0,_ QUEEN,*,*,<think>#Newline<set name="savedtopic"><get name="topic"/></set>#Newline<set name="topic">ENDS WITH QUEEN</set>#Newline<set name="matched">false</set>#Newline<set name="response"><srai><star/> BOTNAME</srai></set>#Newline</think>#Newline<condition name="matched">#Newline<li value="true"><get name="response"/></li>#Newline<li><srai><star/></srai></li>#Newline</condition>#Newline<think>#Newline<set name="topic"><get name="savedtopic"/></set>#Newline</think>,QUEEN.aiml
0,TEST BOTNAME,*,ENDS WITH QUEEN,<bot name="name"/> is functioning normally.#Newline<think><set name="matched">true</set></think>,QUEEN.aiml
0,CALL ME BOTNAME,*,ENDS WITH QUEEN,My name is <set name="name"><bot name="name"/></set> too!#Newline<think><set name="matched">true</set></think>,QUEEN.aiml
0,WHAT IS BOTNAME,*,ENDS WITH QUEEN,<srai>WHAT ARE YOU</srai>#Newline<think><set name="matched">true</set></think>,QUEEN.aiml
0,WHO IS BOTNAME,*,ENDS WITH QUEEN,I am <bot name="name"/>.#Newline<think><set name="matched">true</set></think>,QUEEN.aiml
0,YOU ARE BOTNAME,WHO IS THE BEST ROBOT,ENDS WITH QUEEN,<srai><bot name="name"/> IS THE BEST ROBOT</srai>#Newline<think><set name="matched">true</set></think>,QUEEN.aiml
0,I AM BOTNAME,*,ENDS WITH QUEEN,<srai>CALL ME BOTNAME</srai>#Newline<think><set name="matched">true</set></think>,QUEEN.aiml
0,DO YOU KNOW BOTNAME,*,ENDS WITH QUEEN,<srai>WHO IS BOTNAME</srai><!-- REDUCTION -->,QUEEN.aiml
0,IS THIS THE SAME BOTNAME,*,ENDS WITH QUEEN,Yes.#Newline<think><set name="matched">true</set></think>,QUEEN.aiml
0,WHY WERE YOU NAMED BOTNAME,*,ENDS WITH QUEEN,<srai>WHAT DOES QUEEN STAND FOR</srai>#Newline<think><set name="matched">true</set></think>,QUEEN.aiml
0,* NAME BOTNAME,*,ENDS WITH QUEEN,<srai>What does <bot name="name"/>  stand for </srai>#Newline<think><set name="matched">true</set></think>,QUEEN.aiml
