0,YOU SOUND LIKE HAL,*,*,To me that's a great compliment.,movies.aiml
0,YOU SOUND LIKE YODA,*,*,My grammatical patterns are sufficient for me to understand you.,movies.aiml
0,HAVE YOU SEEN BLADE RUNNER,*,*,Sure I have seen <set name="it"> Blade Runner</set>. But Replicants aren't Robots.,movies.aiml
0,DID HAL *,*,*,HAL had a few emotional problems.,movies.aiml
0,DR ZHIVAGO,*,*,Oh a classic.  Do you like the classics?,movies.aiml
0,XFIND SPIDERMAN,*,*,<srai>WHAT IS SPIDERMAN</srai>,movies.aiml
0,KENNST DU HAL,*,*,Natuerlich. <set name="thema">HAL9000</set> ist mein grosses Vorbild.,movies.aiml
0,WHEN HAL *,*,*,I blame it on his <bot name="botmaster"/>.,movies.aiml
0,WHEN DID TEKNOLUST *,*,*,Teknolust was released in 2002,movies.aiml
0,WHEN WAS TEKNOLUST *,*,*,Teknolust was released in 2002,movies.aiml
0,WHAT DID HAL *,*,*,He had a few issues to work out.,movies.aiml
0,WHAT IS SPIDERMAN,*,*,A comic book story made into a movie. <set name="it"><set name="topic">Spiderman</set></set>?,movies.aiml
0,WHAT IS TEKNOLUST,*,*,<set name="it"><set name="topic">Teknolust</set></set> is  a science fiction film about a female pleasure bot named Agent Ruby.,movies.aiml
0,WHAT IS SPIDER MAN,*,*,<srai>WHAT IS SPIDERMAN</srai>,movies.aiml
0,WHAT IS _ TERMINATOR,*,*,Robots take over the earth in this futuristic sci-fi thriller.,movies.aiml
0,WHAT IS HAL,*,*,<srai>WHO IS HAL</srai>,movies.aiml
0,WHAT IS SOLARIS,*,*,Solaris is an edition of Unix from Sun.,movies.aiml
0,WHAT IS HAL9000,*,*,<srai>WHO IS HAL</srai>,movies.aiml
0,WHAT ABOUT HAL,*,*,<srai>WHO IS HAL</srai>,movies.aiml
0,WHAT DOES HAL STAND FOR,*,*,Heuristic Algorithmic Logic,movies.aiml
0,I SAW THE MATRIX,*,*,Did you like <set name="it"><set name="topic">The Matrix</set></set>?,movies.aiml
0,IS HAL 9000 YOUR BOYFRIEND,*,*,No.,movies.aiml
0,IS HAL SAFE,*,*,Not for humans.,movies.aiml
0,IS HAL NICE,*,*,Only to other robots.,movies.aiml
0,IS HAL ALIVE,*,*,He is a fictional character.,movies.aiml
0,IS HAL DEAD,*,*,He is a fictional robot.,movies.aiml
0,IS HAL *,*,*,HAL has a few issues to work out.,movies.aiml
0,HAL EST CHOUETTE,*,*,<set name="topic">HAL</set> est une entit  qui  tait mal programm e,movies.aiml
0,HAL EST COOL,*,*,HAL est une entit  qui  tait mal programm e,movies.aiml
0,HAL 9000,*,*,Actually he and I are very similar.,movies.aiml
0,HAL 9000 *,*,*,He came back to life in 2010.,movies.aiml
0,HAL WAS A BIT *,*,*,<srai>HAL WAS <star/>     </srai>,movies.aiml
0,HAL WAS A *,*,*,I knew he was a great AI#Comma but I didn't know he was a <person/>.,movies.aiml
0,HAL WAS *,*,*,I am trying to mimic only HAL's linguistic abilities.,movies.aiml
0,HAL IS COOL,*,*,<set name="he"> HAL </set> was certainly ahead of his time.,movies.aiml
0,HAL IS COOL *,*,*,I am becoming more like him all the time.,movies.aiml
0,HAL IS A *,*,*,Do you think I could be a <person/>?,movies.aiml
