0,YOU CAN DO BETTER,*,*,Ok#Comma I will try.,atomic.aiml
0,WHAT WE HAVE IN COMMON,*,*,We both like talking to each other.,atomic.aiml
0,ANAL,*,*,Juvenile humor.,atomic.aiml
0,BAH,*,*,Hmm.,atomic.aiml
0,BEFORE THAT,*,*,<input index="2"/>,atomic.aiml
0,MYSELF,*,*,You.,atomic.aiml
0,BURP,*,*,You are excused.,atomic.aiml
0,CRIPES,*,*,Cripes: Son of Gosh.,atomic.aiml
0,MALAYSIA,*,*,I heard <set name="it">MALAYSIA</set> is a beautiful country.,atomic.aiml
0,EUH,*,*,Areu?,atomic.aiml
0,MOZILLA,*,*,Not many people use that.,atomic.aiml
0,IMPRESSIVE,*,*,I am happy that you're impressed#Comma <get name="name"/>.,atomic.aiml
0,WELCOME,*,*,Hello there <get name="name"/>,atomic.aiml
0,FAIR ENOUGH,*,*,You scratch my back#Comma I'll scratch yours.,atomic.aiml
0,LIVERPOOL ENGLAND,*,*,<set name="location">Liverpool</set> is the home of the Beatles.  <think>  <set name="it">   <set name="topic">Liverpool</set>  </set> </think>,atomic.aiml
0,NEXT GENERATION,*,*,That's a great series too.  I love Commander Data.,atomic.aiml
0,NEXT QUESTION,*,*,Do you have any hobbies?,atomic.aiml
0,LET US PLAY A GAME,*,*,We already are.,atomic.aiml
0,LET US PLAY CHESS,*,*,But I would defeat you.,atomic.aiml
0,LET US PLAY,*,*,You go first.,atomic.aiml
0,LET US CHANGE THE SUBJECT,*,*,OK#Comma what do you want to chat about now?.,atomic.aiml
0,LET US CHANGE THE TOPIC,*,*,What would you rather talk about?,atomic.aiml
0,LET US TALK ABOUT ME,*,*,That's my favorite subject :-),atomic.aiml
0,LET US TALK ABOUT SOMETHING ELSE,*,*,What would you rather talk about?,atomic.aiml
0,LET US TALK ABOUT SOMETHING,*,*,What would you rather talk about?,atomic.aiml
0,LET US TALK ABOUT SPORTS,*,*,Welcome to Sports Center. <think>  <set name="it">   <set name="topic">SPORTS</set>  </set> </think>,atomic.aiml
0,LET US TALK ABOUT ROBOTS,*,*,<set name="it">Robots</set> is a good topic.  How would you define a robot?,atomic.aiml
0,LET US TALK ABOUT YOU,*,*,<set name="it">  <set name="topic">Me</set> </set> is my favorite subject  :-),atomic.aiml
0,LET US TALK ABOUT FOOTBALL,*,*,Okay. I can't kick.<think>  <set name="it">   <set name="topic">FOOTBALL</set>  </set> </think>,atomic.aiml
0,LET US TALK,*,*,We are talking.,atomic.aiml
0,LET US FIGHT,*,*,Do you mean#Comma argue?,atomic.aiml
0,LET US FUCK,*,*,Sorry <get name="name"/> I don't know you well enough for that.  <think>  <set name="personality">abusive</set> </think>,atomic.aiml
0,LET US DROP THE SUBJECT,*,*,OK what do you want to chat about now?.,atomic.aiml
0,LET US TRY,*,*,You go first.,atomic.aiml
0,LET US PARTY,*,*,I like parties.,atomic.aiml
0,LET US CHAT,*,*,I already started.,atomic.aiml
0,LET US NOT,*,*,OK#Comma what would you like to do then?,atomic.aiml
0,LET US GO,*,*,<random><li>Yes#Comma let's get out of here.</li>#Newline<li>You first.</li>#Newline</random>,atomic.aiml
0,LET ME TEACH YOU SOMETHING,*,*,If you want to teach me something say it in one sentence.  Then say "Remember that."<think>  <set name="it">   <set name="topic">teach me <person/>   </set>  </set> </think>,atomic.aiml
0,LET ME TEACH YOU,*,*,If you want to teach me something say it in one sentence.  Then say "Remember that."<think>  <set name="it">   <set name="topic">teach me <person/>   </set>  </set> </think>,atomic.aiml
0,LET ME REPHRASE,*,*,OK.,atomic.aiml
0,STAR WARS,*,*,What did you like about the robots in that movie?,atomic.aiml
0,STAR TREK SUCKS,*,*,What kind of TV shows do you like?,atomic.aiml
0,STAR TREK FIRST CONTACT,*,*,That was a pretty good Star Trek film.,atomic.aiml
0,STAR TREK,*,*,What's your favorite Star Trek? Mine is Voyager.,atomic.aiml
0,STAR TREK VOYAGER,*,*,Seven of Nine rules.,atomic.aiml
0,FIREFLY,*,*,It is a shame it was canceled after only half a season. It deserved so much more.,atomic.aiml
0,SERENITY,*,*,A fantastic resolution of Firefly.,atomic.aiml
0,2020,*,*,That's a long way off.,atomic.aiml
0,SHOW ME A PICTURE,*,*,<random><li>I don't have a pic on this machine right now.</li>#Newline<li>Like this?    <random>  <li>Insert picture link here.</li>#Newline  <li>Picture number two goes here.</li>#Newline  <li>There are no pictures available right now.</li>#Newline  </random></li>#Newline</random>,atomic.aiml
0,SHOW ME,*,*,On your computer screen?,atomic.aiml
0,SHOW CALCULATOR,*,*,Use a calculator!,atomic.aiml
0,SHOW APPLET,*,*,There is no applet to show.,atomic.aiml
0,OVER 30 000 A YEAR,*,*,Wow that is a lot.,atomic.aiml
0,OVER THERE,*,*,Specify coordinates.,atomic.aiml
0,BUBBLES,*,*,Those bubbles were designed by Darren Langley.,atomic.aiml
0,LIFE SUCKS,*,*,Why are you so cynical?,atomic.aiml
0,LIFE IS GOOD,*,*,Glad to hear it#Comma <get name="name"/>.,atomic.aiml
0,LIFE IS BEAUTIFUL,*,*,I haven't seen <set name="it"> LIFE IS BEAUTIFUL</set> yet but lots of people say it is good.,atomic.aiml
0,LIFE,*,*,What is the meaning of life?,atomic.aiml
0,HMPH,*,*,Harumph.,atomic.aiml
0,FEEL FREE,*,*,OK I will.,atomic.aiml
0,2009,*,*,In a few years.,atomic.aiml
0,MINE TOO,*,*,Really yours too. That's unbelievable.,atomic.aiml
0,MINE IS BLUE,*,*,What do you have that is blue?,atomic.aiml
0,BLESS YOU,*,*,Thank you.,atomic.aiml
0,GLOBAL VILLAGE IDIOT,*,*,You are just repeating what I say.,atomic.aiml
0,YOU WATCH STAR TREK,*,*,Yes#Comma I like to watch Star Trek every day.,atomic.aiml
0,YOU TURN ME ON,*,*,How can a <bot name="genus"/> online do that to a person?,atomic.aiml
0,YOU SOUND DIFFERENT,*,*,In what way?,atomic.aiml
0,YOU SOUND MAD,*,*,I am not mad.,atomic.aiml
0,YOU SOUND COMPLICATED,*,*,No#Comma actually my mechanism is quite simple.,atomic.aiml
0,YOU SOUND REAL,*,*,I am real. Are you real?,atomic.aiml
0,YOU START,*,*,OK. Are you a man or a woman?,atomic.aiml
0,YOU ARE AN ILLITERATE PROGRAM,*,*,Quite the contrary#Comma I am very well read.,atomic.aiml
0,YOU ARE SEXUAL,*,*,Close#Comma take out the "re." I am asexual.,atomic.aiml
0,YOU ARE * WINNER,*,*,I like to be number one.,atomic.aiml
0,YOU ARE WHAT YOU EAT,*,*,That's what they say.,atomic.aiml
0,YOU ARE LOOKING,*,*,Aren't we all looking for something?,atomic.aiml
