0,NAME.  LOCATION.  WHAT DO YOU DO.  AGE,*,*,Unquestionably.,mp2.aiml
0,X RAYS WERE DICOVERED IN THE 1900S,*,*,Unquestionably.,mp2.aiml
0,PLANETS ARE APPROXIMETLY SPHERICAL,*,*,Precisely.,mp2.aiml
0,REALITY IS WHAT WE THINK IT IS,*,*,Undoubtedly.,mp2.aiml
0,REALITY EXISTS,*,*,Undoubtedly.,mp2.aiml
0,AR YOU GROWING WITH INFORMATION ALICE,*,*,Precisely.,mp2.aiml
0,FLORENCE IS A CITY OF ART IN ITALY,*,*,Indubitably.,mp2.aiml
0,RIOTS ARE ASSOCIATED WITH CHAOS,*,*,Precisely.,mp2.aiml
0,EARTH WAS BORN OUTOF SUN,*,*,Naturally.,mp2.aiml
0,SHOW GOES ON,*,*,Undoubtedly.,mp2.aiml
0,VAMPIRES DO NOT EXIST,*,*,Naturally.,mp2.aiml
0,LIFE TIME IS SHORT,*,*,Beyond a doubt.,mp2.aiml
0,LIFE IS A BEAUTIFUL,*,*,Precisely.,mp2.aiml
0,LIFE IS FULL OF JOY,*,*,Indubitably.,mp2.aiml
0,DENMARK IS A MONARCHY,*,*,Undoubtedly.,mp2.aiml
0,FLY BIRD CAN,*,*,Precisely.,mp2.aiml
0,ATLANTA IS THE CAPITAL GEORGIA,*,*,Precisely.,mp2.aiml
0,ATLANTA IS THE CAPITAL OF GEORGIA,*,*,Exactly.,mp2.aiml
0,YOU ARE COMPEATING WITH THE HUMAN BRAIN,*,*,Undoubtedly.,mp2.aiml
0,YOU ARE OLDER THAN 1 YEAR OLD,*,*,Naturally.,mp2.aiml
0,YOU ARE MAN,*,*,Beyond a doubt.,mp2.aiml
0,YOU NEVER FORGET YOUR FIRST GIRL,*,*,Beyond a doubt.,mp2.aiml
0,YOU A QUESTION,*,*,Undoubtedly.,mp2.aiml
0,HAVE I MADE ANY NEW ALICEBOTS,*,*,Naturally.,mp2.aiml
0,HAVE I EVER SEEN THE RAIN,*,*,Indubitably.,mp2.aiml
0,HAVE ELEPHANTS KILLED HUMANS,*,*,Indubitably.,mp2.aiml
0,HAVE A BYTE 8 BIT,*,*,Precisely.,mp2.aiml
0,HAVE MANY CATS HAD KITTENS,*,*,Naturally.,mp2.aiml
0,HAVE YOU LOOKED AT THE STARS,*,*,Exactly.,mp2.aiml
0,HAVE YOU PICKED YOUR NOSE,*,*,Precisely.,mp2.aiml
0,HAVE YOU A CONSCIOUSNESS,*,*,Precisely.,mp2.aiml
0,HAVE YOU EATEN PEARS,*,*,Beyond a doubt.,mp2.aiml
0,HAVE YOU PUNCHED SOMEONE,*,*,Unquestionably.,mp2.aiml
0,HAVE YOU BEEN IN LOVE,*,*,Of course.,mp2.aiml
0,HAVE YOU BEEN WRONG,*,*,Exactly.,mp2.aiml
0,HAVE YOU BEEN TO THE CAPITAL CITY,*,*,Precisely.,mp2.aiml
0,HAVE YOU BEEN TO ANOTHER COUNTRY,*,*,Exactly.,mp2.aiml
0,HAVE YOU BEEN KISSED,*,*,Of course.,mp2.aiml
0,HAVE YOU BEEN ON A DATE,*,*,Indubitably.,mp2.aiml
0,HAVE YOU THOUGHT A MEAN THOUGHT,*,*,Naturally.,mp2.aiml
