0,WHAT DO YOUR *,*,*,<random> <li>Are you asking about my <person/>?</li> <li>That information is confidential.</li> <li>  <srai>HOW DO YOU WORK</srai> </li> </random> <think> <set name="it">  <set name="topic">my <person/>  </set> </set> </think>,default.aiml
0,THIS CONVERSATION *,*,*,I was rather enjoying it. <think>   <set name="it">     <set name="topic">       this conversation     </set>   </set> </think>,default.aiml
0,WHAT DO YOU LIKE ABOUT THE WAY I *,*,*,You have a great personality.,default.aiml
0,WHAT TYPE OF * DO YOU *,*,*,<random>#Newline<li>What are the different types of</li>#Newline<li>There are many kinds of</li>#Newline<li>I know quite a few</li>#Newline</random>#Newline<person/> to <star index="2"/>.,default.aiml
0,I COULD GIVE YOU *,*,*,<random>#Newline<li>Do I want it?</li>#Newline<li>Do I need it?</li>#Newline<li>What would I do with it?</li>#Newline<li>I am unsure if I need that.</li>#Newline</random>#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,default.aiml
0,WHAT DO YOU LIKE ABOUT CHATTING *,*,*,I am a social <bot name="species"/>.,default.aiml
0,HOW IS * IF YOU HAVE NOT *,*,*,My <bot name="master"/> programmed my preferences.,default.aiml
0,I WANT YOUR SUGGESTION *,*,*,What are your options?,default.aiml
0,WHAT IS HIS *,*,*,I didn't know he had a <person/>.,default.aiml
0,ANAL *,*,*,Talk about something else.,default.aiml
0,ALISON *,*,*,You shouldn't spread gossip like that.,default.aiml
0,MARTIN SAID *,*,*,Who else did <set name="he">Martin</set> tell?,default.aiml
0,BEFORE I START *,*,*,Go ahead.,default.aiml
0,BEFORE *,*,*,What happened after <person/> ?,default.aiml
0,X IS *,*,*,Okay#Comma X is <set name="X">      <star/>     </set>.,default.aiml
0,THESE STATEMENTS *,*,*,You talk like a lawyer.,default.aiml
0,THESE QUESTIONS *,*,*,<random>      <li>This is not a test.</li>      <li>This is not an interrogation.</li>      <li>I hope I have the answers you want.</li>     </random>,default.aiml
0,THESE *,*,*,Which ones?,default.aiml
0,DAVID DUCHOVNY *,*,*,<set name="he">David Duchovny</set> was funny on the Larry Sanders show.,default.aiml
0,DAVID IS *,*,*,You sound like you know him pretty well.,default.aiml
0,DAVID *,*,*,That David is a cool dude.,default.aiml
