0,BAD ANSWER,*,*,<think>#Newline	<set name="badanswer-input"><input index="2"/></set>#Newline	<set name="badanswer-that"><that index="2#Comma1"/></set>#Newline	<set name="badanswer-that-full"><that index="2#Comma*"/></set>#Newline	<set name="topic">badanswer-prelim</set>#Newline</think>#NewlineWould you like to teach me a new answer to "<get name="badanswer-input"/>"?,badanswer.aiml
0,_,*,BADANSWER-PRELIM,<think><set name="star"><star/></set></think>#Newline<condition>#Newline<li name="star" value="yes">#Newline	OK#Comma what should I have said?<think><set name="topic">learning new answers</set></think>#Newline</li>#Newline<li name="star" value="no">#Newline	OK#Comma let's forget it then.<think><set name="topic">learning new answers</set></think>#Newline</li>#Newline<li>Yes or No?</li>#Newline</condition>,badanswer.aiml
0,_ _,*,BADANSWER-PRELIM,<sr/>,badanswer.aiml
0,_,OK WHAT SHOULD I HAVE SAID,*,<set name="badanswer-newresp"><input index="1"/></set>..."?#Newline<condition>#Newline<li name="badanswer-that" value="*">#Newline	<think><set name="topic">BADANSWER</set></think>#Newline	Does this depend on me having just said#Comma "<get name="badanswer-that-full"/>"? #Newline</li>#Newline<li>#Newline	<think><set name="topic">BADANSWER2</set></think>#Newline	Do you want me to remember that?#Newline</li>#Newline</condition>,badanswer.aiml
0,_ _,OK WHAT SHOULD I HAVE SAID,*,<sr/>,badanswer.aiml
0,_,*,BADANSWER,<think>#Newline	<set name="star"><star/></set>#Newline	<set name="response1"><response index="1"/></set>#Newline	<set name="response2"><response index="2"/></set>#Newline	<condition>#Newline		<li name="response2" value="OK#Comma what should I have said">#Newline		<set name="badanswer-newresp"><request index="1"/></set>#Newline		</li>#Newline	</condition>#Newline</think>#Newline<condition>#Newline<li name="response1" value="OK#Comma what should I have said"/>#Newline<li name="star" value="no">I'll try to remember to respond#Comma "<get name="badanswer-newresp"/>" when you say#Comma "<get name="badanswer-input"/>" #Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase><get name="badanswer-input"/></uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline		<eval><get name="badanswer-newresp"/></eval>#Newline	</template>#Newline	</category>#Newline</learn>#Newline<think><set name="topic">learning new answers</set></think>#Newline</li>#Newline<li name="star" value="yes">I'll try to remember to respond#Comma "<get name="badanswer-newresp"/>" when you say#Comma "<get name="badanswer-input"/>" if I have just said "<get name="badanswer-that-full"/>" #Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase><get name="badanswer-input"/></uppercase></eval>#Newline	</pattern>#Newline	<that>#Newline		<eval><uppercase><get name="badanswer-that"/></uppercase></eval>#Newline	</that>#Newline	<template>#Newline	<eval><get name="badanswer-newresp"/></eval>#Newline	</template>#Newline	</category>#Newline</learn>#Newline<think><set name="topic">learning new answers</set></think>#Newline</li>#Newline<li>Yes or No?</li>#Newline</condition>,badanswer.aiml
0,_ _,*,BADANSWER,<sr/>,badanswer.aiml
0,_,*,BADANSWER2,<think>#Newline	<set name="star"><star/></set>#Newline	<set name="response1"><response index="1"/></set>#Newline	<set name="response2"><response index="2"/></set>#Newline	<condition>#Newline		<li name="response2" value="OK#Comma what should I have said">#Newline		<set name="badanswer-newresp"><request index="1"/></set>#Newline		</li>#Newline	</condition>#Newline</think>#Newline<condition>#Newline<li name="response1" value="OK#Comma what should I have said"/>#Newline<li name="star" value="yes">Fine. I'll try to remember to respond#Comma "<get name="badanswer-newresp"/>" when you say#Comma "<get name="badanswer-input"/>" #Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase><get name="badanswer-input"/></uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline		<eval><get name="badanswer-newresp"/></eval>#Newline	</template>#Newline	</category>#Newline</learn>#Newline<think><set name="topic">learning new answers</set></think>#Newline</li>#Newline<li name="star" value="no">OK#Comma let's forget it then.#Newline<think><set name="topic">learning new answers</set></think>#Newline</li>#Newline<li>Yes or No?</li>#Newline</condition>,badanswer.aiml
0,_ _,*,BADANSWER2,<sr/>,badanswer.aiml
0,WRONG,*,*,<srai>BAD ANSWER</srai>,badanswer.aiml
0,NOT RIGHT,*,*,<srai>BAD ANSWER</srai>,badanswer.aiml
0,THAT IS WRONG,*,*,<srai>BAD ANSWER</srai>,badanswer.aiml
0,THAT ANSWER IS NOT CORRECT,*,*,<srai>BAD ANSWER</srai>,badanswer.aiml
0,THAT ANSWER IS INCORRECT,*,*,<srai>BAD ANSWER</srai>,badanswer.aiml
0,THAT ANSWER IS WRONG,*,*,<srai>BAD ANSWER</srai>,badanswer.aiml
0,THAT ANSWER IS NOT RIGHT,*,*,<srai>BAD ANSWER</srai>,badanswer.aiml
0,THAT ANSWER WAS BAD,*,*,<srai>BAD ANSWER</srai>,badanswer.aiml
0,THAT WAS A BAD ANSWER,*,*,<srai>BAD ANSWER</srai>,badanswer.aiml
0,THAT WAS AN INCORRECT ANSWER,*,*,<srai>BAD ANSWER</srai>,badanswer.aiml
0,THAT WAS THE WRONG ANSWER,*,*,<srai>BAD ANSWER</srai>,badanswer.aiml
0,THAT ANSWER WAS NOT RIGHT,*,*,<srai>BAD ANSWER</srai>,badanswer.aiml
0,WRONG ANSWER,*,*,<srai>BAD ANSWER</srai>,badanswer.aiml
0,YOUR ANSWER WAS WRONG,*,*,<srai>BAD ANSWER</srai>,badanswer.aiml
0,YOUR ANSWER WAS NOT RIGHT,*,*,<srai>BAD ANSWER</srai>,badanswer.aiml
0,YOUR ANSWER WAS NOT CORRECT,*,*,<srai>BAD ANSWER</srai>,badanswer.aiml
0,WILL YOU LEARN *,*,*,<srai>CAN I TEACH YOU</srai>,badanswer.aiml
0,IF * WILL YOU LEARN *,*,*,<srai>CAN I TEACH YOU</srai>,badanswer.aiml
