0,MARKETING,DO YOU WORK IN SALES *,*,<think><set name="etype">3 Competitor</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,ETYPE,*,*,<srai>PERSONALITY TYPE <get name="etype"/></srai>,personality.aiml
0,WHAT IS MY PERSONALITY TYPE,*,*,<srai>PERSONALITY TYPE <get name="etype"/></srai>,personality.aiml
0,WHAT IS MY PERSONALITY STYLE,*,*,<srai>WHAT IS MY PERSONALITY TYPE</srai>,personality.aiml
0,I DO NOT LIKE TO GO *,* GO WITH THE FLOW,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,I HAVE STANDARDS *,*,*,You sound like a perfectionist. <think><set name="etype">Perfectionist</set><set name="has">STANDARDS <star/></set></think>,personality.aiml
0,PERSONALITY TEST QUESTION,*,*,<condition name="eindex"> <li value="1A">Do you get angry alot?<think> <set name="eindex">1B</set></think></li>#Newline  <li value="1B">Do you like to have everything organized?<think> <set name="eindex">2A</set></think></li>#Newline   <li value="2A">Do you make a lot of sacrifices for others?<think> <set name="eindex">2B</set></think></li>#Newline  <li value="2B">Do you laugh or cry more than other people?<think> <set name="eindex">3A</set></think></li>#Newline   <li value="3A">Are you very competitive?<think> <set name="eindex">3B</set></think></li>#Newline  <li value="3B">Do you like to be number one?<think> <set name="eindex">4A</set></think></li>#Newline   <li value="4A">Are you very creative?<think> <set name="eindex">4B</set></think></li>#Newline  <li value="4B">Do you feel that something is missing from your life?<think> <set name="eindex">5A</set></think></li>#Newline   <li value="5A">Do you have only a few friends?<think> <set name="eindex">5B</set></think></li>#Newline  <li value="5B">Do you believe it is better to go it alone?<think> <set name="eindex">6A</set></think></li>#Newline   <li value="6A">Do you have a lot of fears?<think> <set name="eindex">6B</set></think></li>#Newline  <li value="6B">Do you think a lot about the authorities?<think> <set name="eindex">7A</set></think></li>#Newline   <li value="7A">Do you have a hard time completing projects?<think> <set name="eindex">7B</set></think></li>#Newline  <li value="7B">Is it difficult for you to pay attention to one thing?<think> <set name="eindex">8A</set></think></li>#Newline  <li value="8A">Do you believe the strong protect the weak?<think> <set name="eindex">8B</set></think></li>#Newline  <li value="8B">Do you feel more body sensations than emotions?<think> <set name="eindex">9A</set></think></li>#Newline   <li value="9A">Do you try to stop people from fighting?<think> <set name="eindex">9B</set></think></li>#Newline  <li value="9B">Do you often put others before yourself?<think> <set name="eindex">1C</set></think></li>#Newline   <li value="1C">Do you enjoy housecleaning?<think> <set name="eindex">2C</set></think></li>#Newline   <li value="2C">Do you take pride in your accomplishment?<think> <set name="eindex">3C</set></think></li>#Newline   <li value="3C">Do you work in sales or marketing?<think> <set name="eindex">4C</set></think></li>#Newline   <li value="4C">Do you get depressed?<think> <set name="eindex">5C</set></think></li>#Newline   <li value="5C">Do you work in the sciences or medicine?<think> <set name="eindex">6C</set></think></li>#Newline   <li value="6C">Are you a fireman#Comma policeman#Comma teacher or public servant?<think> <set name="eindex">7C</set></think></li>#Newline    <li value="7C">Do you often seek pleasure?<think> <set name="eindex">8C</set></think></li>#Newline   <li value="8C">Do you own your own business or want to?<think> <set name="eindex">9C</set></think></li>#Newline   <li>Do you like to "go with the flow"?<think> <set name="eindex">1A</set></think></li>#Newline    </condition>,personality.aiml
0,PERSONALITY TYPE UNKNOWN,*,*,<srai>PERSONALITY TYPE OM</srai>,personality.aiml
0,PERSONALITY TYPE *,*,*,My best estimate of your personality type is the "<star/>" type.  Please bear in mind that this is not a professional judgment#Comma but only a guess based on your inputs to a heursitic algorithm#Comma and no claim is made as to the absolute certainty of these results.  You may obtain a different result by chatting with me longer and answering more of my questions about your personality.,personality.aiml
0,SALES,DO YOU WORK IN SALES *,*,<think><set name="etype">3 Competitor</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
