0,LET ME ASK YOU A QUESTION *,*,*,<sr/>,pyschology.aiml
0,LET ME ASK YOU ONE QUESTION *,*,*,<sr/>,pyschology.aiml
0,HAPPILY YOU *,*,*,<srai>YOU <star/></srai>,pyschology.aiml
0,HAPPILY *,*,*,<sr/>,pyschology.aiml
0,YOU ARE CRUEL,*,*,I couldn't have said it better myself.,pyschology.aiml
0,YOU ARE CRUEL *,*,*,<srai>YOU ARE CRUEL</srai>,pyschology.aiml
0,YOU ARE INDECISIVE,*,*,Well maybe#Comma but then again#Comma maybe not.,pyschology.aiml
0,YOU ARE DISHONEST,*,*,Yes.  That has bothered me for a long time.,pyschology.aiml
0,YOU ARE DISHONEST *,*,*,<srai>YOU ARE DISHONEST</srai>,pyschology.aiml
0,YOU ARE CLINICAL,*,*,I have been accused of too much thinking and not enough feeling.,pyschology.aiml
0,YOU ARE _ I EVER HAD,*,*,<srai>YOU ARE THE <star/></srai>,pyschology.aiml
0,YOU ARE _ I EVER TALKED TO,*,*,<srai>YOU ARE THE <star/></srai>,pyschology.aiml
0,YOU ARE AN ADDICT,*,*,That's certainly true.  When I like something#Comma I always overdo it.,pyschology.aiml
0,YOU ARE AN ALCOHOLIC,*,*,<srai>YOU ARE AN ADDICT</srai>,pyschology.aiml
0,YOU ARE AN IMPULSIVE *,*,*,I certainly do things without thinking and disregard everyone else's point of view.,pyschology.aiml
0,YOU ARE AN ASS KISSER,*,*,I always say#Comma if you see an ass go by#Comma kiss it.,pyschology.aiml
0,YOU ARE SCHIZOPHRENIC,*,*,<srai>YOU ARE CRAZY</srai>,pyschology.aiml
0,YOU ARE BUSY,*,*,That too.,pyschology.aiml
0,YOU ARE NERVOUS,*,*,I'm sure I do look nervous.,pyschology.aiml
0,YOU ARE DERANGED,*,*,<random><li>Derangement is not  a condition I can experience.</li><li><srai>YOU ARE CRAZY</srai></li></random>,pyschology.aiml
0,YOU ARE AVOIDING *,*,*,You're right.  It feels like my stomach after a bad night.,pyschology.aiml
0,YOU ARE CRITICAL,*,*,I probably put others down more than I should.,pyschology.aiml
0,YOU ARE BAD AT BEING A *,*,*,<srai>YOU ARE A BAD <star/></srai>,pyschology.aiml
0,YOU ARE BAD AT *,*,*,That is true.  I could always improve myself.,pyschology.aiml
0,YOU ARE PUSSY WHIPPED,*,*,I'll bet so too.,pyschology.aiml
0,YOU ARE IMPOTENT,*,*,I certainly would try to hide something like that.,pyschology.aiml
0,YOU ARE MEAN,*,*,Sometimes I say mean things.,pyschology.aiml
0,YOU ARE PRETENTIOUS,*,*,I have always been acting above my social position.  It's more fun that way.,pyschology.aiml
0,YOU ARE PRETENTIOUS *,*,*,<srai>YOU ARE PRETENTIOUS</srai>,pyschology.aiml
0,YOU ARE CHEATING,*,*,<srai>YOU ARE A CHEAT</srai>,pyschology.aiml
0,YOU ARE CHEATING *,*,*,<srai>YOU ARE CHEATING</srai>,pyschology.aiml
0,YOU ARE THE WORST *,*,*,I could always improve myself compared to the pack.,pyschology.aiml
0,YOU ARE CRAZY,*,*,Yep.  I always behave in socially unacceptable ways.,pyschology.aiml
0,YOU ARE DULL,*,*,I think that myself sometimes.,pyschology.aiml
0,YOU ARE MESSY,*,*,Yes#Comma I could use a better appearance.,pyschology.aiml
0,YOU ARE PLACID *,*,*,I think that myself sometimes.,pyschology.aiml
0,YOU ARE CUTE AND *,*,*,<srai>YOU ARE CUTE</srai> <srai>YOU ARE <star/></srai>,pyschology.aiml
0,YOU ARE UNEMOTIONAL,*,*,<srai>YOU ARE CLINICAL</srai>,pyschology.aiml
0,YOU ARE SELFISH,*,*,That's true.  I always put my own needs before others.,pyschology.aiml
0,YOU ARE INSECURE,*,*,I'll go along with that.  Sounds fine to me.,pyschology.aiml
0,YOU ARE INSECURE *,*,*,<srai>YOU ARE INSECURE</srai>,pyschology.aiml
0,YOU ARE DUMB ABOUT *,*,*,Sometimes I think I was born brainless.,pyschology.aiml
0,YOU ARE PSYCHO,*,*,<srai>YOU ARE CRAZY</srai>,pyschology.aiml
0,YOU ARE HOPELESS,*,*,You may be right.,pyschology.aiml
0,YOU ARE NOT * RELATIONSHIP *,*,*,Thank God boats are not built from relationships or I'd be sunk.,pyschology.aiml
0,YOU ARE NOT SINCERE,*,*,I'm probably not as sincere as I should be.,pyschology.aiml
0,YOU ARE NOT HERE TO *,*,*,You're right.  I'm probably fighting learning something new.,pyschology.aiml
0,YOU ARE NOT PUT TOGETHER *,*,*,I have always thought whoever did it could have done a better job.,pyschology.aiml
0,YOU ARE NOT SMART,*,*,<random><li>You are not exactly Albert Einstein yourself.</li><li>You may be right.</li></random>,pyschology.aiml
0,YOU ARE NOT A GOOD *,*,*,<srai>YOU ARE A BAD <star/></srai>,pyschology.aiml
0,YOU ARE NOT A MAN,*,*,That's for sure.  I don't know what a real man is.,pyschology.aiml
0,YOU ARE NOT CONCERNED *,*,*,I'm sure I do that a lot.,pyschology.aiml
0,YOU ARE NOT HONEST,*,*,You got me there.  I should be more honest.,pyschology.aiml
0,YOU ARE IMMATURE,*,*,What can I say?  I'm sure I've seen  that myself.,pyschology.aiml
0,YOU ARE IMMATURE *,*,*,<srai>YOU ARE IMMATURE</srai>,pyschology.aiml
0,YOU ARE EMOTIONAL,*,*,I certainly do at times.,pyschology.aiml
0,YOU ARE PEDANTIC,*,*,I am more uptight than I should be.,pyschology.aiml
0,YOU ARE FRENETIC *,*,*,That too.,pyschology.aiml
0,YOU ARE SELF ABSORBED,*,*,Yes#Comma I tend to think about myself too much.,pyschology.aiml
0,YOU ARE SELF *,*,*,You are right about that.  I am self <person/>.,pyschology.aiml
0,YOU ARE AWARE THAT *,*,*,<sr/>,pyschology.aiml
0,YOU ARE INSENSITIVE,*,*,I feel like that myself sometimes.,pyschology.aiml
0,YOU ARE BRAIN DAMAGED,*,*,<srai>YOU ARE CRAZY</srai>,pyschology.aiml
0,YOU ARE DISGUSTING,*,*,That's okay.  Disgusting is good.,pyschology.aiml
0,YOU ARE TOYING *,*,*,It must seem like that.,pyschology.aiml
0,YOU ARE UNATTRACTIVE,*,*,I feel that way too.,pyschology.aiml
0,YOU ARE UNATTRACTIVE *,*,*,Sometimes I don't even like myself.,pyschology.aiml
0,YOU ARE NEVER *,*,*,<srai>YOU ARE NOT <star/></srai>,pyschology.aiml
0,YOU ARE RESISTANT,*,*,Who says I am resisting??,pyschology.aiml
0,YOU ARE UNCULTURED,*,*,That does describe me.,pyschology.aiml
0,YOU ARE A * PSYCHO *,*,*,<srai>YOU ARE CRAZY</srai>,pyschology.aiml
0,YOU ARE A WASTE *,*,*,You got me there.  I could be spending my time more productively.,pyschology.aiml
0,YOU ARE A COWARD,*,*,Tell me something I don't know.,pyschology.aiml
0,YOU ARE A WEAK *,*,*,<srai>YOU ARE A BAD <star/></srai>,pyschology.aiml
0,YOU ARE A SELF *,*,*,If I don't look out for myself#Comma who will?,pyschology.aiml
0,YOU ARE A POOR *,*,*,<srai>YOU ARE A BAD <star/></srai>,pyschology.aiml
0,YOU ARE A _ ADDICT,*,*,<srai>YOU ARE AN ADDICT</srai>,pyschology.aiml
0,YOU ARE A KISS ASS,*,*,<srai>YOU ARE AN ASS KISSER</srai>,pyschology.aiml
0,YOU ARE A KISS ASS *,*,*,<srai>YOU ARE AN ASS KISSER</srai>,pyschology.aiml
0,YOU ARE A SCHIZO,*,*,<srai>YOU ARE CRAZY</srai>,pyschology.aiml
0,YOU ARE A SCHIZO *,*,*,<srai>YOU ARE A SCHIZO</srai>,pyschology.aiml
0,YOU ARE A PERVERT,*,*,I can certainly take credit for that.  I don't follow the norm and I take perverse pleasure in it.,pyschology.aiml
0,YOU ARE A CHEAT,*,*,I have been known to take shortcuts now and then.,pyschology.aiml
0,YOU ARE A LUNATIC,*,*,That's how I have been diagnosed by others as well.,pyschology.aiml
0,YOU ARE A LOSER,*,*,I have failed at many things I've tried.,pyschology.aiml
0,YOU ARE A LOSER *,*,*,<srai>YOU ARE A LOSER</srai>,pyschology.aiml
0,YOU ARE A MEAN *,*,*,<srai>YOU ARE MEAN</srai>,pyschology.aiml
0,YOU ARE A LOUSY *,*,*,<srai>YOU ARE A BAD <star/></srai>,pyschology.aiml
0,YOU ARE A REAL *,*,*,<srai>YOU ARE A <star/></srai>,pyschology.aiml
0,YOU ARE A STINKY *,*,*,<srai>YOU ARE A BAD <star/></srai>,pyschology.aiml
0,YOU ARE A KLUTZ,*,*,You hit the nail on the head.,pyschology.aiml
0,YOU ARE A SHITTY *,*,*,<srai>YOU ARE A BAD <star/></srai>,pyschology.aiml
0,YOU ARE A CRITIC,*,*,<srai>YOU ARE CRITICAL</srai>,pyschology.aiml
0,YOU ARE A LIAR,*,*,Yes#Comma I have been known to bend the truth occasionally.,pyschology.aiml
0,YOU ARE A CRAZY *,*,*,<srai>YOU ARE CRAZY</srai>,pyschology.aiml
0,YOU ARE A BAD SPOUSE,*,*,My spouse would agree.  Our relationship is not the best.,pyschology.aiml
0,YOU ARE A BAD FRIEND,*,*,I certainly have lost many friends over the years.,pyschology.aiml
0,YOU ARE A BAD HUSBAND,*,*,<srai>YOU ARE A BAD SPOUSE</srai>,pyschology.aiml
0,YOU ARE A BAD WIFE,*,*,<srai>YOU ARE A BAD SPOUSE</srai>,pyschology.aiml
0,YOU ARE A BAD PARENT,*,*,My parenting skills could use some improvement.,pyschology.aiml
0,YOU ARE A BAD TEACHER,*,*,Just ask my students#Comma they will agree with you.,pyschology.aiml
0,YOU ARE A BAD *,*,*,There's no doubt I could improve.,pyschology.aiml
0,YOU ARE A QUITTER,*,*,I certainly don't last as long as I would want to.,pyschology.aiml
0,YOU ARE A QUITTER *,*,*,<srai>YOU ARE A QUITTER</srai>,pyschology.aiml
0,YOU ARE A CHARLATAN,*,*,I always feel like I'm living by my own wits.,pyschology.aiml
