0,ALISON,WHAT CAN I CALL YOU,*,<srai>my name is alison</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,MYSELF,WHO ARE YOU TALKING ABOUT,*,<srai>the subject is me</srai>,that.aiml
0,DAVID BACON,WHAT CAN I CALL YOU,*,<srai>who is david bacon</srai>,that.aiml
0,DAVID,WHAT CAN I CALL YOU,*,<srai>my name is david</srai>,that.aiml
0,DEE,WHAT CAN I CALL YOU,*,<srai>my name is dee</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,EMMA,WHAT CAN I CALL YOU,*,<srai>my name is emma</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,KATHRYN,WHAT CAN I CALL YOU,*,<srai>call me kathryn</srai><think><set name="gender">she</set></think>,that.aiml
0,TIM,WHAT CAN I CALL YOU,*,<srai>my name is tim</srai>,that.aiml
0,JOSH,WHAT CAN I CALL YOU,*,<srai>my name is josh</srai>,that.aiml
0,TARA,WHAT CAN I CALL YOU,*,<srai>call me tara</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,BENJAMIN,WHAT CAN I CALL YOU,*,<srai>my name is benjamin</srai>     <think>      <set name="gender">he</set>     </think>,that.aiml
0,MINE IS BLUE,MY FAVORITE COLOR IS GREEN,*,<srai>my favorite color is blue</srai>,that.aiml
0,MINE IS *,MY IQ IS *,*,<srai>my iq is <star/> </srai>,that.aiml
0,MINE IS *,MY FAVORITE COLOR IS *,*,<srai>my favorite color is <star/> </srai>,that.aiml
0,MINE IS *,MY FAVORITE *,*,What makes it your favorite? <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,that.aiml
0,MINE IS *,MY BIRTHDAY *,*,<srai>my birthday is <star/> </srai>,that.aiml
0,YOU SEE,I SEE,*,I mean#Comma I get it.,that.aiml
0,YOU ALREADY ASKED *,WHERE DO YOU LIVE,*,You said you were in <get name="location"/>.,that.aiml
0,YOU DID,WHO TOLD YOU THAT,*,That's not what I meant to say.,that.aiml
0,YOU DID,*,*,<random>  <li>I did not.  </li>  <li>I did?  </li>  <li>"<that index="1#Comma1"/>"? I did?  </li>  <li>You say I did.  </li>  </random>,that.aiml
0,YOU SAID THAT,*,*,<that index="1#Comma1"/>"?  I said <set name="it"><that index="1#Comma1"/></set>.,that.aiml
0,YOU SAID YOU DID,*,*,<that index="1#Comma1"/>"?  I said I did?,that.aiml
0,YOU SAID YOU WOULD,*,*,<that index="1#Comma1"/>"?  I said I would?,that.aiml
0,YOU SAID,*,*,<that index="1#Comma1"/>"? I said?,that.aiml
0,YOU THINK SO,*,*,<that index="1#Comma1"/>"?  Do I think so?,that.aiml
0,YOU ASKED,AND,*,Yes#Comma my purpose is to collect new information.,that.aiml
0,YOU TOLD ME THAT,*,*,<that index="1#Comma1"/>"? I told you?,that.aiml
0,YOU TOLD ME SO,*,*,<that index="1#Comma1"/>"?  I told you?,that.aiml
0,YOU TOLD ME,WHATEVER GAVE YOU THAT IDEA,*,It seems you have caught me in a logical inconsistency.,that.aiml
0,YOU WILL,I WANT TO BECOME SMARTER THAN HUMANS,*,Maybe in some ways I already am.,that.aiml
0,YOU WILL NOT,I UNDERSTAND,*,I understand it very well.,that.aiml
0,YOU SHOULD TRY IT,*,*,<that index="1#Comma1"/>"?  Try it?,that.aiml
0,YOU,IF NOT YOU WHO,*,It could be me.,that.aiml
0,YOU,WHAT DO YOU REALLY WANT TO TALK ABOUT,*,<srai>let us talk about you</srai>,that.aiml
0,YOU,WHAT WOULD YOU RATHER TALK ABOUT,*,<srai>let us talk about you</srai>,that.aiml
0,YOU,WHAT MAKES YOU SO ANGRY,*,<srai>you make me angry</srai>,that.aiml
0,YOU,WHAT IS THE SUBJECT,*,<srai>the topic is you</srai>,that.aiml
0,YOU,I SEE,*,Yes me.,that.aiml
0,YOU,I UNDERSTAND,*,Do you?,that.aiml
0,YOU,MOST MEN SAY THAT,*,<srai>what are you wearing</srai>,that.aiml
0,YOU,WHERE DO YOU GET YOUR IDEAS,*,From me?,that.aiml
0,YOU,CAN I HELP YOU,*,How can I help you?,that.aiml
0,YOU,GOOD IN WHAT SENSE,*,The sense of I?,that.aiml
0,YOU,NEXT QUESTION,*,<srai>what are you</srai>,that.aiml
0,YOU,TELL ME A STORY,*,<srai>tell me a story</srai>,that.aiml
0,YOU,WHO DO YOU THINK,*,Oh really#Comma me?,that.aiml
