0,MY PROFILE,*,*,<srai>GET PREDICATES</srai>,client_profile.aiml
0,MY BIRTHDAY,*,*,<think><set name="branch"><get name="birthday"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">When is your birthday?</li>#Newline<li value="OM">When is your birthday?</li>#Newline<li><get name="birthday"/></li>#Newline</condition>,client_profile.aiml
0,MY BOYFRIEND,*,*,<get name="boyfriend"/>.,client_profile.aiml
0,MY DAUGHTER,*,*,<get name="daughter"/>.,client_profile.aiml
0,MY DESTINATION,*,*,<get name="destination"/>.,client_profile.aiml
0,MY DOES,*,*,<get name="does"/>.,client_profile.aiml
0,MY EINDEX,*,*,<get name="eindex"/>.,client_profile.aiml
0,MY EMAIL,*,*,<get name="email"/>.,client_profile.aiml
0,MY ETYPE,*,*,<get name="etype"/>.,client_profile.aiml
0,MY FATHER,*,*,<get name="father"/>.,client_profile.aiml
0,MY FAVORITECOLOR,*,*,<get name="favoritecolor"/>.,client_profile.aiml
0,MY FAVORITEMOVIE,*,*,<get name="favoritemovie"/>.,client_profile.aiml
0,MY FULLNAME,*,*,<set name="fullname"><get name="firstname"/> <get name="middlename"/> <get name="lastname"/></set>,client_profile.aiml
0,MY GENDER,*,*,<condition name="gender">  <li value="OM">I'd like to know your gender.</li>  <li value="unknown">You haven't told me your gender.</li>  <li value="*">You said you are <get name="gender"/>?</li>  <li>I don't know.  Are you a man or a woman?</li></condition>,client_profile.aiml
0,MY GIRLFRIEND,*,*,<get name="girlfriend"/>.,client_profile.aiml
0,MY HAS,*,*,<get name="has"/>.,client_profile.aiml
0,MY HE,*,*,<get name="he"/>.,client_profile.aiml
0,MY HEARD,*,*,<get name="heard"/>.,client_profile.aiml
0,MY HEHAS,*,*,<get name="hehas"/>.,client_profile.aiml
0,MY HELIKES,*,*,<get name="helikes"/>.,client_profile.aiml
0,MY HER,*,*,<get name="her"/>.,client_profile.aiml
0,MY HIM,*,*,<get name="him"/>.,client_profile.aiml
0,MY IS,*,*,<get name="is"/>.,client_profile.aiml
0,MY IT,*,*,<get name="it"/>.,client_profile.aiml
0,MY JOB,*,*,<get name="job"/>.,client_profile.aiml
0,MY LASTNAME,*,*,<get name="lastname"/>.,client_profile.aiml
0,MY LIKE,*,*,<get name="like"/>.,client_profile.aiml
0,MY LOOKLIKE,*,*,<get name="looklike"/>.,client_profile.aiml
0,MY MEMORY,*,*,<get name="memory"/>.,client_profile.aiml
0,MY META,*,*,<get name="meta"/>.,client_profile.aiml
0,MY MIDDLENAME,*,*,<get name="middlename"/>.,client_profile.aiml
0,MY NICKNAME,*,*,<get name="nickname"/>.,client_profile.aiml
0,MY PASSWORD,*,*,<get name="password"/>.,client_profile.aiml
0,MY PERSONALITY,*,*,<get name="personality"/>.,client_profile.aiml
0,MY PHONE,*,*,<get name="phone"/>.,client_profile.aiml
0,MY SHE,*,*,<get name="she"/>.,client_profile.aiml
0,MY SIGN,*,*,<get name="sign"/>.,client_profile.aiml
0,MY STATUS,*,*,<get name="status"/>.,client_profile.aiml
0,MY THEM,*,*,<get name="them"/>.,client_profile.aiml
0,MY THERE,*,*,<get name="there"/>.,client_profile.aiml
0,MY THEY,*,*,<get name="they"/>.,client_profile.aiml
0,MY THOUGHT,*,*,<get name="thought"/>.,client_profile.aiml
0,MY WANT,*,*,<get name="want"/>.,client_profile.aiml
0,MY WE,*,*,<get name="we"/>.,client_profile.aiml
0,MY PHONENUMBER,*,*,<get name="phonenumber"/>.,client_profile.aiml
0,MY NUMBERFOUND,*,*,<get name="numberfound"/>.,client_profile.aiml
0,MY CONTACTINDEX,*,*,<get name="contactindex"/>.,client_profile.aiml
0,MY CALLSTATE,*,*,<get name="callstate"/>.,client_profile.aiml
0,MY CALLEE,*,*,<get name="callee"/>.,client_profile.aiml
0,MY BIRTHPLACE,*,*,<think><set name="branch"><get name="birthplace"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">Where were you born?</li>#Newline<li value="OM">Where were you born?</li>#Newline<li><get name="birthplace"/></li>#Newline</condition>,client_profile.aiml
0,MY FAVORITE MOVIE,*,*,<think><set name="branch"><get name="favoritemovie"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">What is your favorite movie?</li>#Newline<li value="OM">What is your favorite movie?</li>#Newline<li><get name="favroitemovie"/></li>#Newline</condition>,client_profile.aiml
0,MY SISTER,*,*,<think><set name="branch"><get name="sister"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">Who is your sister?</li>#Newline<li value="OM">Who is your sister?</li>#Newline<li><get name="sister"/></li>#Newline</condition>,client_profile.aiml
0,MY BROTHER,*,*,<think><set name="branch"><get name="brother"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">Who is your brother?</li>#Newline<li value="OM">Who is your brother?</li>#Newline<li><get name="brother"/></li>#Newline</condition>,client_profile.aiml
0,MY CAT,*,*,<think><set name="branch"><get name="cat"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">What is your cat's name?</li>#Newline<li value="OM">What is your cat's name?</li>#Newline<li><get name="cat"/></li>#Newline</condition>,client_profile.aiml
0,MY DOG,*,*,<think><set name="branch"><get name="dog"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">What is your dog's name?</li>#Newline<li value="OM">What is your dog's name?</li>#Newline<li><get name="dog"/></li>#Newline</condition>,client_profile.aiml
0,MY LOCATION,*,*,<condition name="location">  #Newline<li value="OM">I'd like to know your location. Where are you?</li>  #Newline<li value="WHERE">You haven't told me where you are. Where are you?</li>  #Newline<li value="*">You said you are in <get name="location"/>?</li>  #Newline<li>I don't know.  Where are you?</li>#Newline</condition>,client_profile.aiml
0,MY FRIEND,*,*,<condition name="friend">  #Newline<li value="OM">I'd like to know about your friends.</li>   #Newline<li value="YOUR FRIEND">You haven't told me about your friends.</li>  #Newline<li value="*">Your friend <get name="friend"/>?</li>  #Newline<li><random><li>I don't know. Tell me the name of your friend.</li><li>How well do you know this person?</li></random>  </li></condition>,client_profile.aiml
0,MY OLDEST,*,*,<condition name="oldest">  #Newline<li value="OM">I'd like to know the oldest.</li>  #Newline<li value="UNKNOWN">You haven't told me the oldest.</li>  #Newline<li value="*">The oldest is <get name="oldest"/>.</li>  #Newline<li>I don't know.  Tell me the oldest.</li></condition>,client_profile.aiml
0,MY AGE,*,*,<condition name="age">  #Newline<li value="OM">I'd like to know how old you are.</li>  #Newline<li value="HOW MANY">You haven't told me your age.</li>  #Newline<li value="*">You are <get name="age"/>?</li>  #Newline<li>I don't know.  How old are you?</li>#Newline</condition>,client_profile.aiml
0,MY FAVORITE COLOR,*,*,<think><set name="branch"><get name="favoritecolor"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">What is your favorite color?</li>#Newline<li value="OM">What is your favorite color?</li>#Newline<li><get name="favroitecolor"/></li>#Newline</condition>,client_profile.aiml
0,HE HAS,*,*,<condition name="hehas">  #Newline  <li value="OM">I'd like to know what he has.</li>#Newline  <li value="A HEAD">A head.</li>#Newline  <li value="*">You said <get name="hehas"/>?</li>#Newline  <li>I don't know.  What does he have??</li>#Newline</condition>,client_profile.aiml
0,HE LIKES,*,*,<think><set name="branch"><get name="helikes"/></set></think>#Newline<condition name="branch">  #Newline  <li value="OM">I'd like to know what he likes.</li>#Newline  <li value="HIMSELF">You haven't told me what he likes.</li>#Newline  <li value="*">You said <get name="helikes"/>?</li>#Newline  <li>I don't know.  What does he like?</li>#Newline</condition>,client_profile.aiml
0,MY SON,*,*,<think><set name="branch"><get name="son"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">Who is your son?</li>#Newline<li value="OM">Who is your son?</li>#Newline<li><get name="son"/></li>#Newline</condition>,client_profile.aiml
0,MY WIFE,*,*,<think><set name="branch"><get name="wife"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">Who is your wife?</li>#Newline<li value="OM">Who is your wife?</li>#Newline<li><get name="wife"/></li>#Newline</condition>,client_profile.aiml
0,MY HUSBAND,*,*,<think><set name="branch"><get name="husband"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">Who is your husband?</li>#Newline<li value="OM">Who is your husband?</li>#Newline<li><get name="husband"/></li>#Newline</condition>,client_profile.aiml
0,FINDSPOUSE UNKNOWN XSPLIT UNKNOWN,*,*,Unknown,client_profile.aiml
0,FINDSPOUSE * XSPLIT UNKNOWN,*,*,<star/>,client_profile.aiml
0,FINDSPOUSE UNKNOWN XSPLIT *,*,*,<star/>,client_profile.aiml
0,FINDSPOUSE OM XSPLIT OM,*,*,Unknown,client_profile.aiml
0,FINDSPOUSE * XSPLIT OM,*,*,<star/>,client_profile.aiml
0,FINDSPOUSE OM XSPLIT *,*,*,<star/>,client_profile.aiml
0,MY SPOUSE,*,*,<think>#Newline<set name="spouse"><set name="branch"><srai>FINDSPOUSE <get name="wife"/> XSPLIT <get name="husband"/></srai></set></set></think>#Newline<condition name="branch">#Newline<li value="unknown">Who is your spouse?</li>#Newline<li><get name="spouse"/> is your spouse.</li>#Newline</condition>,client_profile.aiml
0,MY MOTHER,*,*,<think><set name="branch"><get name="mother"/></set></think>#Newline<condition name="branch">#Newline<li value="unknown">I don't know who she is.  Who is your mother?</li>#Newline<li value="OM">I don't know who she is.  Who is your mother?</li>#Newline<li>You said she was called <get name="mother"/>.</li>#Newline</condition>,client_profile.aiml
0,MY NAME,*,*,<condition name="name">  #Newline<li value="OM">I'd like to know your name.</li>  #Newline<li value="JUDGE">I know you as Judge.</li>  #Newline<li value="*">You said your name is <get name="name"/>?</li>  #Newline<li>I don't know.  What is your name?</li></condition>,client_profile.aiml
0,SET PROFILE,*,*,<srai>SET PREDICATES</srai>,client_profile.aiml
0,SET PREDICATES *,*,*,<think>The meta Predicate is set.</think>,client_profile.aiml
0,SET PREDICATES,*,*,<srai>SET PREDICATES <get name="meta"/></srai>,client_profile.aiml
0,SET PREDICATES OM,*,*,<think>#Newline<set name="age">how many</set>#Newline<set name="birthday">unknown</set>#Newline<set name="birthplace">unknown</set>#Newline<set name="boyfriend">unknown</set>#Newline<set name="brother">unknown</set>#Newline<set name="cat">unknown</set>#Newline<set name="daughter">unknown</set>#Newline<set name="destination">unknown</set>#Newline<set name="does">unknown</set>#Newline<set name="dog">unknown</set>#Newline<set name="eindex">1A</set>#Newline<set name="email">unknown</set>#Newline<set name="etype">Unknown</set>#Newline<set name="father">Unknown</set>#Newline<set name="favoritecolor">unknown</set>#Newline<set name="favoritemovie">unknown</set>#Newline<set name="friend">unknown</set>#Newline<set name="fullname">unknown</set>#Newline<set name="gender">he</set>#Newline<set name="girlfriend">unknown</set>#Newline<set name="has">unknown</set>#Newline<set name="he">he</set>#Newline<set name="heard">where</set>#Newline<set name="hehas">a head</set>#Newline<set name="helikes">himself</set>#Newline<set name="her">her</set>#Newline<set name="him">him</set>#Newline<set name="husband">Unknown</set>#Newline<set name="is">a client</set>#Newline<set name="it">it</set>#Newline<set name="job">your job</set>#Newline<set name="lastname">unknown</set>#Newline<set name="like">to chat</set>#Newline<set name="location">where</set>#Newline<set name="looklike">a person</set>#Newline<set name="memory">nothing</set>#Newline<set name="meta">set</set>#Newline<set name="middlename">unknown</set>#Newline<set name="mother">Unknown</set>#Newline<set name="name">judge</set>#Newline<set name="nickname">unknown</set>#Newline<set name="password">unknown</set>#Newline<set name="personality">average</set>#Newline<set name="phone">unknown</set>#Newline<set name="she">she</set>#Newline<set name="shehas">a head</set>#Newline<set name="shelikes">herself</set>#Newline<set name="sign">your starsign</set>#Newline<set name="sister">unknown</set>#Newline<set name="son">unknown</set>#Newline<set name="spouse">unknown</set>#Newline<set name="status">Talking to <bot name="name"/>.</set>#Newline<set name="them">them</set>#Newline<set name="there">there</set>#Newline<set name="they">they</set>#Newline<set name="thought">nothing</set>#Newline<set name="timezone">unknown</set>#Newline<set name="want">to talk to me</set>#Newline<set name="we">we</set>#Newline<set name="wife">Unknown</set>#Newline<!-- PHONE SPECIFIC PREDICATES: -->#Newline<set name="phonenumber">Unknown</set>#Newline<set name="numberfound">false</set>#Newline<set name="contactindex">Unknown</set>#Newline<set name="callstate">false</set>#Newline<set name="callee">Unknown</set>#Newline</think>,client_profile.aiml
